전용면적,월세,보증금,층수,근무자 수,월평균 매출액,전용 주차,업태,업종,운영 방식,매장 타입,지하 여부,화장실 상태,운영 상태,매매 가능 일정,브랜드인증,내일사장인증
39.0,1440000.0,1440000.0,1,2,12000000.0,2,요식업,커피,홀 운영,nan,지상,내부 남여구분,영업중,즉시가능,미인증,미인증
59.0,10800000.0,65450000.0,1,2,108000000.0,2,요식업,서양식,홀 + 배달 운영,단독,지상,내부 남여공용,영업중,협의가능,인증,미인증
69.0,800000.0,14120000.0,2,4,6000000.0,2,교육업,교육,홀 운영,단독,지상,내부 남여구분,영업중,즉시가능,미인증,미인증
115.0,3035000.0,33720000.0,2,2,23500000.0,20,서비스업,이미용,홀 운영,nan,지상,외부 남여구분,영업중,즉시가능,미인증,미인증
33.0,2550000.0,48570000.0,1,2,6000000.0,2,요식업,분식,홀 + 배달 운영,단독,지상,외부 남여공용,영업중,1~2개월 이내,인증,미인증
36.0,4090000.0,81800000.0,1,2,27200000.0,2,요식업,커피,홀 + 배달 운영,특수상권,지상,외부 남여구분,영업중,즉시가능,인증,미인증
56.0,108000.0,2160000.0,1,2,6300000.0,2,요식업,커피,홀 운영,단독,지상,내부 남여구분,영업중,즉시가능,미인증,미인증
132.0,4114000.0,34280000.0,1,2,18000000.0,2,요식업,커피,홀 운영,샵인샵,지상,외부 남여공용,영업중,협의가능,미인증,미인증
165.0,5833000.0,74780000.0,0,2,35000000.0,4,요식업,한식,홀 + 배달 운영,nan,지상,내부 남여구분,영업중,즉시가능,미인증,미인증
66.0,0.0,0.0,5,4,0.0,2,서비스업,스포츠,홀 운영,단독,지상,외부 남여구분,영업중,즉시가능,미인증,미인증
29.0,137000.0,910000.0,1,4,16000000.0,4,요식업,치킨,배달 전문,nan,지상,외부 남여구분,영업중,즉시가능,미인증,미인증
33.0,293000.0,1330000.0,1,2,12000000.0,31,요식업,서양식,홀 + 배달 운영,단독,지상,외부 남여공용,휴업중,즉시가능,미인증,미인증
128.0,1145000.0,19080000.0,1,2,12000000.0,31,요식업,기타외식,홀 운영,단독,지하,내부 남여구분,영업중,즉시가능,미인증,미인증
66.0,600000.0,12860000.0,1,2,7500000.0,2,요식업,커피,홀 운영,nan,지상,외부 남여공용,영업중,즉시가능,미인증,미인증
105.0,0.0,0.0,0,2,0.0,2,요식업,한식,홀 + 배달 운영,단독,지상,외부 남여구분,공실중,즉시가능,인증,미인증
330.0,7071000.0,128560000.0,10,2,30000000.0,31,요식업,한식,홀 운영,단독,지상,외부 남여구분,영업중,즉시가능,인증,미인증
62.0,5239000.0,58210000.0,1,2,18860000.0,31,요식업,한식,홀 + 배달 운영,단독,지상,외부 남여구분,영업중,협의가능,인증,미인증
99.0,8125000.0,81250000.0,1,2,65000000.0,4,요식업,패스트푸드,홀 + 배달 운영,단독,지상,외부 남여구분,영업중,즉시가능,미인증,미인증
39.0,6400000.0,91430000.0,1,2,48000000.0,2,요식업,서양식,홀 + 배달 운영,nan,지상,외부 남여공용,영업중,즉시가능,미인증,미인증
39.0,7615000.0,95190000.0,1,2,15000000.0,2,요식업,분식,홀 + 배달 운영,nan,지상,내부 남여공용,영업중,즉시가능,미인증,미인증
128.0,432000.0,3930000.0,4,4,12000000.0,20,서비스업,자동차,홀 운영,단독,지상,내부 남여구분,영업중,즉시가능,미인증,미인증
39.0,900000.0,20570000.0,1,2,9000000.0,2,요식업,제과제빵,홀 + 배달 운영,단독,지상,외부 남여구분,휴업중,협의가능,미인증,미인증
13.0,5000000.0,62500000.0,1,2,15000000.0,20,요식업,한식,홀 운영,단독,지하,내부 남여구분,영업중,즉시가능,미인증,미인증
9.0,250000.0,3410000.0,1,2,12000000.0,2,요식업,음료,홀 + 배달 운영,nan,지상,내부 남여구분,영업중,즉시가능,미인증,미인증
132.0,750000.0,9910000.0,1,2,15000000.0,2,요식업,주점,홀 운영,단독,지하,내부 남여구분,영업중,협의가능,미인증,미인증
125.0,1300000.0,17330000.0,4,4,10000000.0,31,서비스업,자동차,홀 운영,nan,지상,내부 남여구분,영업중,즉시가능,미인증,미인증
36.0,1368000.0,16190000.0,1,2,13000000.0,31,요식업,일식,홀 + 배달 운영,단독,지상,외부 남여구분,영업중,즉시가능,미인증,미인증
33.0,375000.0,12500000.0,1,4,15000000.0,8,요식업,한식,홀 + 배달 운영,단독,지상,외부 남여구분,영업중,즉시가능,미인증,미인증
95.0,3060000.0,36720000.0,2,4,18000000.0,2,요식업,한식,홀 운영,특수상권,지상,외부 남여구분,영업중,협의가능,인증,미인증
19.0,383000.0,4380000.0,1,2,4600000.0,31,서비스업,의류/패션,홀 운영,단독,지상,외부 남여공용,영업중,즉시가능,미인증,미인증
